Key, Avg. Strength
(40, 502, 0), 1.0
(41, 427, 0), 1.0
(43, 134, 0), 1.0
(44, 70, 0), 1.0
(45, 180, 0), 1.0
(47, 191, 0), 1.0
(48, 379, 0), 1.0
(48, 436, 0), 1.0
(51, 156, 0), 1.0
(51, 356, 0), 1.0
(52, 137, 0), 1.0
(54, 337, 0), 1.0
(55, 490, 0), 1.0
(56, 142, 0), 1.0
(59, 16, 0), 1.0
(59, 344, 0), 1.0
(60, 308, 0), 1.0
(66, 398, 0), 1.0
(68, 219, 0), 1.0
(70, 299, 0), 1.0
(71, 93, 0), 1.0
(73, 373, 0), 1.0
(75, 48, 0), 1.0
(76, 24, 0), 1.0
(76, 408, 0), 1.0
(78, 139, 0), 1.0
(79, 318, 0), 1.0
(81, 315, 0), 1.0
(81, 437, 0), 1.0
(84, 324, 0), 1.0
(85, 3, 0), 1.0
(87, 64, 0), 1.0
(90, 73, 0), 1.0
(91, 374, 0), 1.0
(92, 421, 0), 1.0
(96, 154, 0), 1.0
(96, 284, 0), 1.0
(97, 396, 0), 1.0
(98, 423, 0), 1.0
(100, 434, 0), 1.0
(101, 255, 0), 1.0
(102, 441, 0), 1.0
(103, 223, 0), 1.0
(104, 51, 0), 1.0
(107, 105, 0), 1.0
(113, 13, 0), 1.0
(114, 205, 0), 1.0
(116, 511, 0), 1.0
(117, 354, 0), 1.0
(118, 351, 0), 1.0
(119, 446, 0), 1.0
(122, 240, 0), 1.0
(123, 305, 0), 1.0
(123, 457, 0), 1.0
(124, 58, 0), 1.0
(125, 489, 0), 1.0
(128, 91, 0), 1.0
(130, 1, 0), 1.0
(133, 16, 0), 1.0
(133, 352, 0), 1.0
(134, 287, 0), 1.0
(134, 416, 0), 1.0
(135, 41, 0), 1.0
(135, 109, 0), 1.0
(137, 276, 0), 1.0
(137, 465, 0), 1.0
(139, 386, 0), 1.0
(139, 489, 0), 1.0
(140, 328, 0), 1.0
(140, 345, 0), 1.0
(141, 135, 0), 1.0
(142, 291, 0), 1.0
(142, 438, 0), 1.0
(143, 32, 0), 1.0
(143, 446, 0), 1.0
(144, 16, 0), 1.0
(144, 296, 0), 1.0
(146, 71, 0), 1.0
(148, 92, 0), 1.0
(148, 451, 0), 1.0
(149, 25, 0), 1.0
(150, 201, 0), 1.0
(152, 410, 0), 1.0
(154, 248, 0), 1.0
(154, 487, 0), 1.0
(155, 124, 0), 1.0
(156, 338, 0), 1.0
(157, 336, 0), 1.0
(158, 130, 0), 1.0
(159, 32, 0), 1.0
(161, 380, 0), 1.0
(162, 326, 0), 1.0
(162, 442, 0), 1.0
(163, 203, 0), 1.0
(163, 448, 0), 1.0
(165, 231, 0), 1.0
(165, 481, 0), 1.0
(168, 415, 0), 1.0
(170, 425, 0), 1.0
(173, 160, 0), 1.0
(174, 474, 0), 1.0
(175, 116, 0), 1.0
(175, 357, 0), 1.0
(176, 327, 0), 1.0
(178, 263, 0), 1.0
(178, 439, 0), 1.0
(179, 458, 0), 1.0
(182, 461, 0), 1.0
(183, 377, 0), 1.0
(184, 12, 0), 1.0
(185, 187, 0), 1.0
(186, 276, 0), 1.0
(187, 343, 0), 1.0
(187, 503, 0), 1.0
(189, 94, 0), 1.0
(190, 11, 0), 1.0
(190, 149, 0), 1.0
(194, 67, 0), 1.0
(194, 220, 0), 1.0
(196, 249, 0), 1.0
(199, 435, 0), 1.0
(203, 370, 0), 1.0
(204, 362, 0), 1.0
(205, 392, 0), 1.0
(206, 362, 0), 1.0
(207, 242, 0), 1.0
(210, 117, 0), 1.0
(212, 217, 0), 1.0
(213, 153, 0), 1.0
(215, 257, 0), 1.0
(216, 56, 0), 1.0
(216, 504, 0), 1.0
(217, 351, 0), 1.0
(217, 405, 0), 1.0
(218, 473, 0), 1.0
(219, 230, 0), 1.0
(219, 289, 0), 1.0
(220, 37, 0), 1.0
(220, 277, 0), 1.0
(225, 357, 0), 1.0
(228, 388, 0), 1.0
(229, 316, 0), 1.0
(230, 100, 0), 1.0
(230, 425, 0), 1.0
(234, 135, 0), 1.0
(234, 323, 0), 1.0
(235, 62, 0), 1.0
(235, 280, 0), 1.0
(236, 15, 0), 1.0
(236, 360, 0), 1.0
(237, 221, 0), 1.0
(241, 95, 0), 1.0
(241, 205, 0), 1.0
(243, 468, 0), 1.0
(244, 211, 0), 1.0
(245, 218, 0), 1.0
(246, 422, 0), 1.0
(247, 200, 0), 1.0
(248, 281, 0), 1.0
(248, 440, 0), 1.0
(254, 50, 0), 1.0
(255, 472, 0), 1.0
(257, 152, 0), 1.0
(258, 28, 0), 1.0
(258, 86, 0), 1.0
(259, 20, 0), 1.0
(263, 455, 0), 1.0
(266, 382, 0), 1.0
(269, 88, 0), 1.0
(269, 331, 0), 1.0
(270, 25, 0), 1.0
(271, 101, 0), 1.0
(272, 427, 0), 1.0
(273, 124, 0), 1.0
(274, 184, 0), 1.0
(274, 485, 0), 1.0
(276, 56, 0), 1.0
(278, 268, 0), 1.0
(279, 29, 0), 1.0
(280, 159, 0), 1.0
(281, 59, 0), 1.0
(283, 1, 0), 1.0
(284, 119, 0), 1.0
(284, 143, 0), 1.0
(285, 214, 0), 1.0
(287, 139, 0), 1.0
(289, 104, 0), 1.0
(295, 491, 0), 1.0
(296, 196, 0), 1.0
(297, 190, 0), 1.0
(297, 253, 0), 1.0
(298, 42, 0), 1.0
(301, 64, 0), 1.0
(304, 190, 0), 1.0
(306, 208, 0), 1.0
(309, 82, 0), 1.0
(309, 494, 0), 1.0
(310, 2, 0), 1.0
(310, 54, 0), 1.0
(312, 23, 0), 1.0
(314, 438, 0), 1.0
(315, 9, 0), 1.0
(316, 26, 0), 1.0
(316, 203, 0), 1.0
(317, 344, 0), 1.0
(317, 493, 0), 1.0
(318, 392, 0), 1.0
(323, 378, 0), 1.0
(324, 481, 0), 1.0
(325, 128, 0), 1.0
(326, 34, 0), 1.0
(326, 350, 0), 1.0
(327, 369, 0), 1.0
(328, 321, 0), 1.0
(331, 235, 0), 1.0
(334, 459, 0), 1.0
(335, 193, 0), 1.0
(337, 20, 0), 1.0
(339, 219, 0), 1.0
(341, 330, 0), 1.0
(344, 440, 0), 1.0
(345, 127, 0), 1.0
(346, 38, 0), 1.0
(347, 412, 0), 1.0
(348, 444, 0), 1.0
(349, 320, 0), 1.0
(352, 227, 0), 1.0
(355, 431, 0), 1.0
(356, 329, 0), 1.0
(356, 379, 0), 1.0
(357, 371, 0), 1.0
(360, 430, 0), 1.0
(361, 40, 0), 1.0
(361, 455, 0), 1.0
(363, 501, 0), 1.0
(364, 509, 0), 1.0
(365, 336, 0), 1.0
(365, 495, 0), 1.0
(366, 178, 0), 1.0
(368, 259, 0), 1.0
(368, 290, 0), 1.0
(370, 432, 0), 1.0
(371, 118, 0), 1.0
(371, 261, 0), 1.0
(377, 250, 0), 1.0
(377, 476, 0), 1.0
(379, 186, 0), 1.0
(379, 282, 0), 1.0
(381, 486, 0), 1.0
(383, 196, 0), 1.0
(386, 76, 0), 1.0
(387, 331, 0), 1.0
(388, 454, 0), 1.0
(389, 36, 0), 1.0
(390, 120, 0), 1.0
(391, 411, 0), 1.0
(392, 295, 0), 1.0
(394, 59, 0), 1.0
(396, 341, 0), 1.0
(398, 504, 0), 1.0
(400, 437, 0), 1.0
(401, 342, 0), 1.0
(403, 385, 0), 1.0
(404, 211, 0), 1.0
(405, 188, 0), 1.0
(405, 196, 0), 1.0
(407, 346, 0), 1.0
(408, 71, 0), 1.0
(409, 86, 0), 1.0
(411, 180, 0), 1.0
(412, 43, 0), 1.0
(415, 35, 0), 1.0
(417, 125, 0), 1.0
(417, 165, 0), 1.0
(424, 61, 0), 1.0
(426, 54, 0), 1.0
(427, 361, 0), 1.0
(428, 267, 0), 1.0
(429, 122, 0), 1.0
(432, 107, 0), 1.0
(433, 457, 0), 1.0
(436, 78, 0), 1.0
(436, 159, 0), 1.0
(437, 141, 0), 1.0
(439, 111, 0), 1.0
(439, 112, 0), 1.0
(441, 126, 0), 1.0
(442, 174, 0), 1.0
(442, 268, 0), 1.0
(443, 68, 0), 1.0
(443, 118, 0), 1.0
(444, 279, 0), 1.0
(445, 115, 0), 1.0
(445, 266, 0), 1.0
(446, 247, 0), 1.0
(447, 424, 0), 1.0
(450, 31, 0), 1.0
(451, 485, 0), 1.0
(453, 480, 0), 1.0
(454, 471, 0), 1.0
(457, 292, 0), 1.0
(457, 407, 0), 1.0
(458, 211, 0), 1.0
(459, 239, 0), 1.0
(460, 225, 0), 1.0
(461, 506, 0), 1.0
(462, 264, 0), 1.0
(463, 244, 0), 1.0
(466, 253, 0), 1.0
(466, 405, 0), 1.0
(469, 339, 0), 1.0
(470, 471, 0), 1.0
(471, 133, 0), 1.0
(472, 132, 0), 1.0
(473, 349, 0), 1.0
(475, 339, 0), 1.0
(478, 128, 0), 1.0
(479, 367, 0), 1.0
(480, 231, 0), 1.0
(482, 340, 0), 1.0
(482, 447, 0), 1.0
(488, 80, 0), 1.0
(490, 122, 0), 1.0
(495, 368, 0), 1.0
(496, 225, 0), 1.0
(498, 63, 0), 1.0
(498, 150, 0), 1.0
(500, 84, 0), 1.0
(501, 391, 0), 1.0
(502, 81, 0), 1.0
(506, 197, 0), 1.0
(507, 467, 0), 1.0
(508, 139, 0), 1.0
(509, 46, 0), 1.0
(510, 93, 0), 1.0
(511, 49, 0), 1.0
(511, 364, 0), 1.0
